mode: atomic
davidterranova/jurigen/main.go:35.13,37.16 2 0
davidterranova/jurigen/internal/port/file_dag_repository.go:59.2,60.32 2 19
davidterranova/jurigen/internal/port/file_dag_repository.go:60.32,61.20 1 123
davidterranova/jurigen/internal/port/file_dag_repository.go:61.20,62.12 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:65.3,66.53 2 122
davidterranova/jurigen/internal/port/file_dag_repository.go:66.53,67.12 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:71.3,73.17 3 121
davidterranova/jurigen/internal/port/file_dag_repository.go:73.17,75.12 1 2
davidterranova/jurigen/internal/port/file_dag_repository.go:78.3,78.24 1 119
davidterranova/jurigen/internal/port/file_dag_repository.go:81.2,81.17 1 19
davidterranova/jurigen/internal/port/file_dag_repository.go:85.80,86.19 1 27
davidterranova/jurigen/internal/port/file_dag_repository.go:86.19,88.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:90.2,93.44 2 26
davidterranova/jurigen/internal/port/file_dag_repository.go:93.44,95.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:98.2,99.16 2 25
davidterranova/jurigen/internal/port/file_dag_repository.go:99.16,101.3 1 0
davidterranova/jurigen/internal/port/file_dag_repository.go:104.2,104.54 1 25
davidterranova/jurigen/internal/port/file_dag_repository.go:104.54,106.3 1 0
davidterranova/jurigen/internal/port/file_dag_repository.go:109.2,110.16 2 25
davidterranova/jurigen/internal/port/file_dag_repository.go:110.16,112.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:114.2,114.12 1 24
davidterranova/jurigen/internal/port/file_dag_repository.go:118.122,121.16 2 6
davidterranova/jurigen/internal/port/file_dag_repository.go:121.16,123.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:126.2,127.16 2 5
davidterranova/jurigen/internal/port/file_dag_repository.go:127.16,129.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:132.2,132.37 1 4
davidterranova/jurigen/internal/port/file_dag_repository.go:132.37,139.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:142.2,143.16 2 3
davidterranova/jurigen/internal/port/file_dag_repository.go:143.16,145.3 1 0
davidterranova/jurigen/internal/port/file_dag_repository.go:148.2,150.16 3 3
davidterranova/jurigen/internal/port/file_dag_repository.go:150.16,152.3 1 0
davidterranova/jurigen/internal/port/file_dag_repository.go:154.2,154.12 1 3
davidterranova/jurigen/internal/port/file_dag_repository.go:158.77,162.52 2 3
davidterranova/jurigen/internal/port/file_dag_repository.go:162.52,168.3 1 1
davidterranova/jurigen/internal/port/file_dag_repository.go:171.2,172.16 2 2
davidterranova/jurigen/internal/port/file_dag_repository.go:172.16,174.3 1 0
davidterranova/jurigen/internal/port/file_dag_repository.go:176.2,176.12 1 2
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:32.84,37.26 4 13
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:37.26,39.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:39.8,41.3 1 13
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:43.2,48.3 1 13
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:53.69,58.16 3 12
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:58.16,60.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:62.2,66.31 3 12
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:66.31,68.17 2 108
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:68.17,73.12 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:77.3,78.17 2 108
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:78.17,83.12 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:86.3,86.16 1 108
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:89.2,94.12 2 12
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:99.63,104.16 3 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:104.16,106.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:108.2,109.31 2 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:109.31,111.17 2 3
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:111.17,116.12 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:120.3,121.17 2 3
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:121.17,124.4 1 3
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:124.9,126.80 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:126.80,128.5 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:131.3,131.17 1 3
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:131.17,136.12 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:139.3,139.16 1 3
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:142.2,147.12 2 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:151.78,153.2 1 4
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:156.88,158.2 1 64
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:161.82,164.16 2 13
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:164.16,166.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:169.2,169.20 1 13
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:169.20,171.17 2 9
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:171.17,174.24 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:174.24,179.5 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:180.4,180.83 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:183.3,185.46 1 9
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:186.8,190.3 1 4
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:192.2,192.12 1 13
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:196.124,199.16 2 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:199.16,201.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:204.2,204.20 1 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:204.20,206.17 2 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:206.17,212.4 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:214.3,216.46 1 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:217.8,221.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:223.2,223.12 1 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:227.79,230.16 2 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:230.16,232.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:235.2,235.20 1 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:235.20,237.17 2 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:237.17,243.4 2 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:245.3,247.48 1 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:248.8,252.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:254.2,254.12 1 1
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:258.92,260.16 2 4
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:260.16,262.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:264.2,265.16 2 4
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:265.16,267.3 1 0
davidterranova/jurigen/internal/port/hybrid_dag_repository.go:269.2,273.8 1 4
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:20.56,24.2 1 25
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:27.90,32.13 4 122
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:32.13,38.3 1 3
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:40.2,40.20 1 119
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:44.84,45.19 1 179
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:45.19,47.3 1 1
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:49.2,53.12 4 178
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:57.81,61.38 3 3
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:61.38,67.3 1 1
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:69.2,70.12 2 2
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:74.80,79.25 4 11
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:79.25,81.3 1 21
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:83.2,83.17 1 11
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:87.126,93.13 4 5
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:93.13,99.3 1 1
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:102.2,103.16 2 4
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:103.16,105.3 1 1
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:108.2,108.37 1 3
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:108.37,115.3 1 1
davidterranova/jurigen/internal/port/in_memory_dag_repository.go:118.2,119.12 2 2
davidterranova/jurigen/internal/adapter/http/dag_handler.go:82.41,86.2 1 22
davidterranova/jurigen/internal/adapter/http/dag_handler.go:102.66,110.16 4 3
davidterranova/jurigen/internal/adapter/http/dag_handler.go:110.16,112.10 2 2
davidterranova/jurigen/internal/adapter/http/dag_handler.go:113.50,115.10 2 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:116.44,118.10 2 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:119.11,121.10 2 0
davidterranova/jurigen/internal/adapter/http/dag_handler.go:125.2,125.64 1 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:139.67,143.16 3 3
davidterranova/jurigen/internal/adapter/http/dag_handler.go:143.16,147.3 3 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:149.2,149.71 1 2
davidterranova/jurigen/internal/adapter/http/dag_handler.go:167.69,175.16 5 7
davidterranova/jurigen/internal/adapter/http/dag_handler.go:175.16,179.3 3 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:182.2,189.16 3 6
davidterranova/jurigen/internal/adapter/http/dag_handler.go:189.16,191.10 2 4
davidterranova/jurigen/internal/adapter/http/dag_handler.go:192.50,194.10 2 2
davidterranova/jurigen/internal/adapter/http/dag_handler.go:195.44,197.10 2 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:198.11,200.10 2 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:204.2,204.71 1 2
davidterranova/jurigen/internal/adapter/http/dag_handler.go:220.74,226.16 4 7
davidterranova/jurigen/internal/adapter/http/dag_handler.go:226.16,230.3 3 1
davidterranova/jurigen/internal/adapter/http/dag_handler.go:233.2,243.59 5 6
davidterranova/jurigen/internal/adapter/http/dag_handler.go:247.109,267.36 6 6
davidterranova/jurigen/internal/adapter/http/dag_handler.go:267.36,275.3 1 8
davidterranova/jurigen/internal/adapter/http/dag_handler.go:278.2,279.42 2 6
davidterranova/jurigen/internal/adapter/http/dag_handler.go:279.42,286.3 1 0
davidterranova/jurigen/internal/adapter/http/dag_handler.go:288.2,288.18 1 6
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:19.49,21.33 2 10
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:21.33,23.3 1 11
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:25.2,29.3 1 10
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:42.52,44.38 2 11
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:44.38,46.3 1 13
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:48.2,54.11 2 11
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:69.60,77.2 1 13
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:88.63,93.2 1 5
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:96.70,99.48 2 13
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:99.48,102.57 2 21
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:102.57,110.4 1 21
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:112.3,119.31 2 21
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:119.31,121.4 1 21
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:123.3,123.24 1 21
davidterranova/jurigen/internal/adapter/http/dag_presenter.go:126.2,130.3 1 13
davidterranova/jurigen/internal/adapter/http/router.go:16.52,22.2 4 0
davidterranova/jurigen/internal/adapter/http/router.go:24.67,28.19 3 0
davidterranova/jurigen/internal/adapter/http/router.go:28.19,30.3 1 0
davidterranova/jurigen/internal/adapter/http/router.go:32.2,35.74 4 0
davidterranova/jurigen/internal/adapter/http/router.go:39.41,42.2 1 0
